
--------------------------------------------------
conv column num: 42
disc column num: 163
total column num: 205
--------------------------------------------------
mv_conv_df shape: (9000, 42)
mv_disc_df shape: (9000, 163)
labels shape: (9000,)
--------------------------------------------------
Series([], dtype: bool)
Series([], dtype: bool)
--------------------------------------------------
disc array shape: (9000, 665)
conv array shape: (9000, 42)
--------------------------------------------------
X_data shape: (9000, 707)
y_data shape: (9000,)
X_data_list len: 5
y_data_list len: 5
X_data_list[0] shape: (1800, 707)
y_data_list[0] shape: (1800,)
X_data_list[1] shape: (1800, 707)
y_data_list[1] shape: (1800,)
X_data_list[2] shape: (1800, 707)
y_data_list[2] shape: (1800,)
X_data_list[3] shape: (1800, 707)
y_data_list[3] shape: (1800,)
X_data_list[4] shape: (1800, 707)
y_data_list[4] shape: (1800,)
--------------------------------------------------
X_data_augment shape: (9000, 726)
X_data_augment_list[0] shape: (1800, 726)
X_data_augment_list[1] shape: (1800, 726)
X_data_augment_list[2] shape: (1800, 726)
X_data_augment_list[3] shape: (1800, 726)
X_data_augment_list[4] shape: (1800, 726)
eta = 0.01, max_depth = 3, min_child_weight = 1, gamma=0, mean accuracy = 0.770778
eta = 0.01, max_depth = 3, min_child_weight = 4, gamma=0.5, mean accuracy = 0.770778
eta = 0.01, max_depth = 3, min_child_weight = 5, gamma=0, mean accuracy = 0.770778
eta = 0.01, max_depth = 3, min_child_weight = 5, gamma=0.1, mean accuracy = 0.770778
eta = 0.01, max_depth = 3, min_child_weight = 5, gamma=0.2, mean accuracy = 0.770778
eta = 0.01, max_depth = 3, min_child_weight = 5, gamma=0.3, mean accuracy = 0.770778
eta = 0.01, max_depth = 3, min_child_weight = 5, gamma=0.4, mean accuracy = 0.770778
eta = 0.01, max_depth = 3, min_child_weight = 5, gamma=0.5, mean accuracy = 0.770778
eta = 0.01, max_depth = 5, min_child_weight = 1, gamma=0, mean accuracy = 0.768444
eta = 0.01, max_depth = 5, min_child_weight = 1, gamma=0.1, mean accuracy = 0.768444
eta = 0.01, max_depth = 5, min_child_weight = 1, gamma=0.2, mean accuracy = 0.768444
eta = 0.01, max_depth = 5, min_child_weight = 1, gamma=0.3, mean accuracy = 0.768444
eta = 0.01, max_depth = 5, min_child_weight = 1, gamma=0.4, mean accuracy = 0.768444
eta = 0.01, max_depth = 5, min_child_weight = 1, gamma=0.5, mean accuracy = 0.768444
eta = 0.01, max_depth = 5, min_child_weight = 2, gamma=0, mean accuracy = 0.767000
eta = 0.01, max_depth = 5, min_child_weight = 2, gamma=0.1, mean accuracy = 0.767000
eta = 0.01, max_depth = 5, min_child_weight = 2, gamma=0.2, mean accuracy = 0.767000
eta = 0.01, max_depth = 5, min_child_weight = 2, gamma=0.3, mean accuracy = 0.767000
eta = 0.01, max_depth = 5, min_child_weight = 2, gamma=0.4, mean accuracy = 0.767000
eta = 0.01, max_depth = 5, min_child_weight = 2, gamma=0.5, mean accuracy = 0.767000
eta = 0.01, max_depth = 5, min_child_weight = 3, gamma=0, mean accuracy = 0.767667
eta = 0.01, max_depth = 5, min_child_weight = 3, gamma=0.1, mean accuracy = 0.767556
eta = 0.01, max_depth = 5, min_child_weight = 3, gamma=0.2, mean accuracy = 0.767556
eta = 0.01, max_depth = 5, min_child_weight = 3, gamma=0.3, mean accuracy = 0.767556
eta = 0.01, max_depth = 5, min_child_weight = 3, gamma=0.4, mean accuracy = 0.767556
eta = 0.01, max_depth = 5, min_child_weight = 3, gamma=0.5, mean accuracy = 0.767556
eta = 0.01, max_depth = 5, min_child_weight = 4, gamma=0, mean accuracy = 0.768556
eta = 0.01, max_depth = 5, min_child_weight = 4, gamma=0.1, mean accuracy = 0.768556
eta = 0.01, max_depth = 5, min_child_weight = 4, gamma=0.2, mean accuracy = 0.768556
eta = 0.01, max_depth = 5, min_child_weight = 4, gamma=0.3, mean accuracy = 0.768556
eta = 0.01, max_depth = 5, min_child_weight = 4, gamma=0.4, mean accuracy = 0.768556
eta = 0.01, max_depth = 5, min_child_weight = 4, gamma=0.5, mean accuracy = 0.768556
eta = 0.01, max_depth = 5, min_child_weight = 5, gamma=0, mean accuracy = 0.769111
eta = 0.01, max_depth = 5, min_child_weight = 5, gamma=0.1, mean accuracy = 0.769111
eta = 0.01, max_depth = 5, min_child_weight = 5, gamma=0.2, mean accuracy = 0.769111
eta = 0.01, max_depth = 5, min_child_weight = 5, gamma=0.3, mean accuracy = 0.769111
eta = 0.01, max_depth = 5, min_child_weight = 5, gamma=0.4, mean accuracy = 0.769111
eta = 0.01, max_depth = 5, min_child_weight = 5, gamma=0.5, mean accuracy = 0.769111
eta = 0.01, max_depth = 7, min_child_weight = 1, gamma=0, mean accuracy = 0.766000
eta = 0.01, max_depth = 7, min_child_weight = 1, gamma=0.1, mean accuracy = 0.765889
eta = 0.01, max_depth = 7, min_child_weight = 1, gamma=0.2, mean accuracy = 0.765778
eta = 0.01, max_depth = 7, min_child_weight = 1, gamma=0.3, mean accuracy = 0.766000
eta = 0.01, max_depth = 7, min_child_weight = 1, gamma=0.4, mean accuracy = 0.765444
eta = 0.01, max_depth = 7, min_child_weight = 1, gamma=0.5, mean accuracy = 0.765333
eta = 0.01, max_depth = 7, min_child_weight = 2, gamma=0, mean accuracy = 0.767778
eta = 0.01, max_depth = 7, min_child_weight = 2, gamma=0.1, mean accuracy = 0.767889
eta = 0.01, max_depth = 7, min_child_weight = 2, gamma=0.2, mean accuracy = 0.767667
eta = 0.01, max_depth = 7, min_child_weight = 2, gamma=0.3, mean accuracy = 0.767667
eta = 0.01, max_depth = 7, min_child_weight = 2, gamma=0.4, mean accuracy = 0.769444
eta = 0.01, max_depth = 7, min_child_weight = 2, gamma=0.5, mean accuracy = 0.769111
eta = 0.01, max_depth = 7, min_child_weight = 3, gamma=0, mean accuracy = 0.765556
eta = 0.01, max_depth = 7, min_child_weight = 3, gamma=0.1, mean accuracy = 0.765667
eta = 0.01, max_depth = 7, min_child_weight = 3, gamma=0.2, mean accuracy = 0.765889
eta = 0.01, max_depth = 7, min_child_weight = 3, gamma=0.3, mean accuracy = 0.765667
eta = 0.01, max_depth = 7, min_child_weight = 3, gamma=0.4, mean accuracy = 0.765556
eta = 0.01, max_depth = 7, min_child_weight = 3, gamma=0.5, mean accuracy = 0.765556
eta = 0.01, max_depth = 7, min_child_weight = 4, gamma=0, mean accuracy = 0.764889
eta = 0.01, max_depth = 7, min_child_weight = 4, gamma=0.1, mean accuracy = 0.764444
eta = 0.01, max_depth = 7, min_child_weight = 4, gamma=0.2, mean accuracy = 0.764556
eta = 0.01, max_depth = 7, min_child_weight = 4, gamma=0.3, mean accuracy = 0.765667
eta = 0.01, max_depth = 7, min_child_weight = 4, gamma=0.4, mean accuracy = 0.765556
eta = 0.01, max_depth = 7, min_child_weight = 4, gamma=0.5, mean accuracy = 0.765556
eta = 0.01, max_depth = 7, min_child_weight = 5, gamma=0, mean accuracy = 0.767000
eta = 0.01, max_depth = 7, min_child_weight = 5, gamma=0.1, mean accuracy = 0.768222
eta = 0.01, max_depth = 7, min_child_weight = 5, gamma=0.2, mean accuracy = 0.768222
eta = 0.01, max_depth = 7, min_child_weight = 5, gamma=0.3, mean accuracy = 0.768222
eta = 0.01, max_depth = 7, min_child_weight = 5, gamma=0.4, mean accuracy = 0.768222
eta = 0.01, max_depth = 7, min_child_weight = 5, gamma=0.5, mean accuracy = 0.768222
eta = 0.01, max_depth = 9, min_child_weight = 1, gamma=0, mean accuracy = 0.767889
eta = 0.01, max_depth = 9, min_child_weight = 1, gamma=0.1, mean accuracy = 0.766667
eta = 0.01, max_depth = 9, min_child_weight = 1, gamma=0.2, mean accuracy = 0.767111
eta = 0.01, max_depth = 9, min_child_weight = 1, gamma=0.3, mean accuracy = 0.766556
eta = 0.01, max_depth = 9, min_child_weight = 1, gamma=0.4, mean accuracy = 0.767111
eta = 0.01, max_depth = 9, min_child_weight = 1, gamma=0.5, mean accuracy = 0.766889
eta = 0.01, max_depth = 9, min_child_weight = 2, gamma=0, mean accuracy = 0.772222
eta = 0.01, max_depth = 9, min_child_weight = 2, gamma=0.1, mean accuracy = 0.768667
eta = 0.01, max_depth = 9, min_child_weight = 2, gamma=0.2, mean accuracy = 0.769444
eta = 0.01, max_depth = 9, min_child_weight = 2, gamma=0.3, mean accuracy = 0.769111
eta = 0.01, max_depth = 9, min_child_weight = 2, gamma=0.4, mean accuracy = 0.769889
eta = 0.01, max_depth = 9, min_child_weight = 2, gamma=0.5, mean accuracy = 0.769667
eta = 0.01, max_depth = 9, min_child_weight = 3, gamma=0, mean accuracy = 0.769556
eta = 0.01, max_depth = 9, min_child_weight = 3, gamma=0.1, mean accuracy = 0.772111
eta = 0.01, max_depth = 9, min_child_weight = 3, gamma=0.2, mean accuracy = 0.769556
eta = 0.01, max_depth = 9, min_child_weight = 3, gamma=0.3, mean accuracy = 0.770000
eta = 0.01, max_depth = 9, min_child_weight = 3, gamma=0.4, mean accuracy = 0.771444
eta = 0.01, max_depth = 9, min_child_weight = 3, gamma=0.5, mean accuracy = 0.770333
eta = 0.01, max_depth = 9, min_child_weight = 4, gamma=0, mean accuracy = 0.766778
eta = 0.01, max_depth = 9, min_child_weight = 4, gamma=0.1, mean accuracy = 0.766889
eta = 0.01, max_depth = 9, min_child_weight = 4, gamma=0.2, mean accuracy = 0.767222
eta = 0.01, max_depth = 9, min_child_weight = 4, gamma=0.3, mean accuracy = 0.767333
eta = 0.01, max_depth = 9, min_child_weight = 4, gamma=0.4, mean accuracy = 0.768333
eta = 0.01, max_depth = 9, min_child_weight = 4, gamma=0.5, mean accuracy = 0.767556
eta = 0.01, max_depth = 9, min_child_weight = 5, gamma=0, mean accuracy = 0.767444
eta = 0.01, max_depth = 9, min_child_weight = 5, gamma=0.1, mean accuracy = 0.767111
eta = 0.01, max_depth = 9, min_child_weight = 5, gamma=0.2, mean accuracy = 0.767889
eta = 0.01, max_depth = 9, min_child_weight = 5, gamma=0.3, mean accuracy = 0.767889
eta = 0.01, max_depth = 9, min_child_weight = 5, gamma=0.4, mean accuracy = 0.767222
eta = 0.01, max_depth = 9, min_child_weight = 5, gamma=0.5, mean accuracy = 0.767000
eta = 0.1, max_depth = 3, min_child_weight = 1, gamma=0, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 1, gamma=0.1, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 1, gamma=0.2, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 1, gamma=0.3, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 1, gamma=0.4, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 1, gamma=0.5, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 2, gamma=0, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 2, gamma=0.1, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 2, gamma=0.2, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 2, gamma=0.3, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 2, gamma=0.4, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 2, gamma=0.5, mean accuracy = 0.778111
eta = 0.1, max_depth = 3, min_child_weight = 3, gamma=0, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 3, gamma=0.1, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 3, gamma=0.2, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 3, gamma=0.3, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 3, gamma=0.4, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 3, gamma=0.5, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 4, gamma=0, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 4, gamma=0.1, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 4, gamma=0.2, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 4, gamma=0.3, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 4, gamma=0.4, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 4, gamma=0.5, mean accuracy = 0.778000
eta = 0.1, max_depth = 3, min_child_weight = 5, gamma=0, mean accuracy = 0.778667
eta = 0.1, max_depth = 3, min_child_weight = 5, gamma=0.1, mean accuracy = 0.778444
eta = 0.1, max_depth = 3, min_child_weight = 5, gamma=0.2, mean accuracy = 0.778444
eta = 0.1, max_depth = 3, min_child_weight = 5, gamma=0.3, mean accuracy = 0.778444
eta = 0.1, max_depth = 3, min_child_weight = 5, gamma=0.4, mean accuracy = 0.778444
eta = 0.1, max_depth = 3, min_child_weight = 5, gamma=0.5, mean accuracy = 0.778444
eta = 0.1, max_depth = 5, min_child_weight = 1, gamma=0, mean accuracy = 0.777111
eta = 0.1, max_depth = 5, min_child_weight = 1, gamma=0.1, mean accuracy = 0.776333
eta = 0.1, max_depth = 5, min_child_weight = 1, gamma=0.2, mean accuracy = 0.777556
eta = 0.1, max_depth = 5, min_child_weight = 1, gamma=0.3, mean accuracy = 0.777778
eta = 0.1, max_depth = 5, min_child_weight = 1, gamma=0.4, mean accuracy = 0.778222
eta = 0.1, max_depth = 5, min_child_weight = 1, gamma=0.5, mean accuracy = 0.778111
eta = 0.1, max_depth = 5, min_child_weight = 2, gamma=0, mean accuracy = 0.776000
eta = 0.1, max_depth = 5, min_child_weight = 2, gamma=0.1, mean accuracy = 0.776000
eta = 0.1, max_depth = 5, min_child_weight = 2, gamma=0.2, mean accuracy = 0.776000
eta = 0.1, max_depth = 5, min_child_weight = 2, gamma=0.3, mean accuracy = 0.776000
eta = 0.1, max_depth = 5, min_child_weight = 2, gamma=0.4, mean accuracy = 0.775667
eta = 0.1, max_depth = 5, min_child_weight = 2, gamma=0.5, mean accuracy = 0.775667
eta = 0.1, max_depth = 5, min_child_weight = 3, gamma=0, mean accuracy = 0.775556
eta = 0.1, max_depth = 5, min_child_weight = 3, gamma=0.1, mean accuracy = 0.775889
eta = 0.1, max_depth = 5, min_child_weight = 3, gamma=0.2, mean accuracy = 0.775889
eta = 0.1, max_depth = 5, min_child_weight = 3, gamma=0.3, mean accuracy = 0.775111
eta = 0.1, max_depth = 5, min_child_weight = 3, gamma=0.4, mean accuracy = 0.776111
eta = 0.1, max_depth = 5, min_child_weight = 3, gamma=0.5, mean accuracy = 0.776222
eta = 0.1, max_depth = 5, min_child_weight = 4, gamma=0, mean accuracy = 0.777111
eta = 0.1, max_depth = 5, min_child_weight = 4, gamma=0.1, mean accuracy = 0.776889
eta = 0.1, max_depth = 5, min_child_weight = 4, gamma=0.2, mean accuracy = 0.777333
eta = 0.1, max_depth = 5, min_child_weight = 4, gamma=0.3, mean accuracy = 0.777333
eta = 0.1, max_depth = 5, min_child_weight = 4, gamma=0.4, mean accuracy = 0.776000
eta = 0.1, max_depth = 5, min_child_weight = 4, gamma=0.5, mean accuracy = 0.776000
eta = 0.1, max_depth = 5, min_child_weight = 5, gamma=0, mean accuracy = 0.776333
eta = 0.1, max_depth = 5, min_child_weight = 5, gamma=0.1, mean accuracy = 0.776333
eta = 0.1, max_depth = 5, min_child_weight = 5, gamma=0.2, mean accuracy = 0.776333
eta = 0.1, max_depth = 5, min_child_weight = 5, gamma=0.3, mean accuracy = 0.776333
eta = 0.1, max_depth = 5, min_child_weight = 5, gamma=0.4, mean accuracy = 0.776333
eta = 0.1, max_depth = 5, min_child_weight = 5, gamma=0.5, mean accuracy = 0.776556
eta = 0.1, max_depth = 7, min_child_weight = 1, gamma=0, mean accuracy = 0.774889
eta = 0.1, max_depth = 7, min_child_weight = 1, gamma=0.1, mean accuracy = 0.774667
eta = 0.1, max_depth = 7, min_child_weight = 1, gamma=0.2, mean accuracy = 0.776333
eta = 0.1, max_depth = 7, min_child_weight = 1, gamma=0.3, mean accuracy = 0.776000
eta = 0.1, max_depth = 7, min_child_weight = 1, gamma=0.4, mean accuracy = 0.775333
eta = 0.1, max_depth = 7, min_child_weight = 1, gamma=0.5, mean accuracy = 0.776889
eta = 0.1, max_depth = 7, min_child_weight = 2, gamma=0, mean accuracy = 0.772889
eta = 0.1, max_depth = 7, min_child_weight = 2, gamma=0.1, mean accuracy = 0.774222
eta = 0.1, max_depth = 7, min_child_weight = 2, gamma=0.2, mean accuracy = 0.774222
eta = 0.1, max_depth = 7, min_child_weight = 2, gamma=0.3, mean accuracy = 0.774222
eta = 0.1, max_depth = 7, min_child_weight = 2, gamma=0.4, mean accuracy = 0.774444
eta = 0.1, max_depth = 7, min_child_weight = 2, gamma=0.5, mean accuracy = 0.772778
eta = 0.1, max_depth = 7, min_child_weight = 3, gamma=0, mean accuracy = 0.773444
eta = 0.1, max_depth = 7, min_child_weight = 3, gamma=0.1, mean accuracy = 0.775222
eta = 0.1, max_depth = 7, min_child_weight = 3, gamma=0.2, mean accuracy = 0.774778
eta = 0.1, max_depth = 7, min_child_weight = 3, gamma=0.3, mean accuracy = 0.775222
eta = 0.1, max_depth = 7, min_child_weight = 3, gamma=0.4, mean accuracy = 0.774333
eta = 0.1, max_depth = 7, min_child_weight = 3, gamma=0.5, mean accuracy = 0.774556
eta = 0.1, max_depth = 7, min_child_weight = 4, gamma=0, mean accuracy = 0.776222
eta = 0.1, max_depth = 7, min_child_weight = 4, gamma=0.1, mean accuracy = 0.775444
eta = 0.1, max_depth = 7, min_child_weight = 4, gamma=0.2, mean accuracy = 0.775778
eta = 0.1, max_depth = 7, min_child_weight = 4, gamma=0.3, mean accuracy = 0.775778
eta = 0.1, max_depth = 7, min_child_weight = 4, gamma=0.4, mean accuracy = 0.774333
eta = 0.1, max_depth = 7, min_child_weight = 4, gamma=0.5, mean accuracy = 0.776111
eta = 0.1, max_depth = 7, min_child_weight = 5, gamma=0, mean accuracy = 0.777333
eta = 0.1, max_depth = 7, min_child_weight = 5, gamma=0.1, mean accuracy = 0.776556
eta = 0.1, max_depth = 7, min_child_weight = 5, gamma=0.2, mean accuracy = 0.777222
eta = 0.1, max_depth = 7, min_child_weight = 5, gamma=0.3, mean accuracy = 0.776667
eta = 0.1, max_depth = 7, min_child_weight = 5, gamma=0.4, mean accuracy = 0.777000
eta = 0.1, max_depth = 7, min_child_weight = 5, gamma=0.5, mean accuracy = 0.776778
eta = 0.1, max_depth = 9, min_child_weight = 1, gamma=0, mean accuracy = 0.775667
eta = 0.1, max_depth = 9, min_child_weight = 1, gamma=0.1, mean accuracy = 0.773222
eta = 0.1, max_depth = 9, min_child_weight = 1, gamma=0.2, mean accuracy = 0.776667
eta = 0.1, max_depth = 9, min_child_weight = 1, gamma=0.3, mean accuracy = 0.776667
eta = 0.1, max_depth = 9, min_child_weight = 1, gamma=0.4, mean accuracy = 0.774667
eta = 0.1, max_depth = 9, min_child_weight = 1, gamma=0.5, mean accuracy = 0.773778
eta = 0.1, max_depth = 9, min_child_weight = 2, gamma=0, mean accuracy = 0.777444
eta = 0.1, max_depth = 9, min_child_weight = 2, gamma=0.1, mean accuracy = 0.776222
eta = 0.1, max_depth = 9, min_child_weight = 2, gamma=0.2, mean accuracy = 0.777556
eta = 0.1, max_depth = 9, min_child_weight = 2, gamma=0.3, mean accuracy = 0.775889
eta = 0.1, max_depth = 9, min_child_weight = 2, gamma=0.4, mean accuracy = 0.776111
eta = 0.1, max_depth = 9, min_child_weight = 2, gamma=0.5, mean accuracy = 0.776667
eta = 0.1, max_depth = 9, min_child_weight = 3, gamma=0, mean accuracy = 0.776333
eta = 0.1, max_depth = 9, min_child_weight = 3, gamma=0.1, mean accuracy = 0.776556
eta = 0.1, max_depth = 9, min_child_weight = 3, gamma=0.2, mean accuracy = 0.777000
eta = 0.1, max_depth = 9, min_child_weight = 3, gamma=0.3, mean accuracy = 0.776222
eta = 0.1, max_depth = 9, min_child_weight = 3, gamma=0.4, mean accuracy = 0.776778
eta = 0.1, max_depth = 9, min_child_weight = 3, gamma=0.5, mean accuracy = 0.776667
eta = 0.1, max_depth = 9, min_child_weight = 4, gamma=0, mean accuracy = 0.777222
eta = 0.1, max_depth = 9, min_child_weight = 4, gamma=0.1, mean accuracy = 0.774333
eta = 0.1, max_depth = 9, min_child_weight = 4, gamma=0.2, mean accuracy = 0.776333
eta = 0.1, max_depth = 9, min_child_weight = 4, gamma=0.3, mean accuracy = 0.775778
eta = 0.1, max_depth = 9, min_child_weight = 4, gamma=0.4, mean accuracy = 0.774889
eta = 0.1, max_depth = 9, min_child_weight = 4, gamma=0.5, mean accuracy = 0.776667
eta = 0.1, max_depth = 9, min_child_weight = 5, gamma=0, mean accuracy = 0.777667
eta = 0.1, max_depth = 9, min_child_weight = 5, gamma=0.1, mean accuracy = 0.775556
eta = 0.1, max_depth = 9, min_child_weight = 5, gamma=0.2, mean accuracy = 0.776444
eta = 0.1, max_depth = 9, min_child_weight = 5, gamma=0.3, mean accuracy = 0.775556
eta = 0.1, max_depth = 9, min_child_weight = 5, gamma=0.4, mean accuracy = 0.776333
eta = 0.1, max_depth = 9, min_child_weight = 5, gamma=0.5, mean accuracy = 0.777333
eta = 0.2, max_depth = 3, min_child_weight = 1, gamma=0, mean accuracy = 0.776667
eta = 0.2, max_depth = 3, min_child_weight = 1, gamma=0.1, mean accuracy = 0.776667
eta = 0.2, max_depth = 3, min_child_weight = 1, gamma=0.2, mean accuracy = 0.776667
eta = 0.2, max_depth = 3, min_child_weight = 1, gamma=0.3, mean accuracy = 0.776667
eta = 0.2, max_depth = 3, min_child_weight = 1, gamma=0.4, mean accuracy = 0.776667
eta = 0.2, max_depth = 3, min_child_weight = 1, gamma=0.5, mean accuracy = 0.776667
eta = 0.2, max_depth = 3, min_child_weight = 2, gamma=0, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 2, gamma=0.1, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 2, gamma=0.2, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 2, gamma=0.3, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 2, gamma=0.4, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 2, gamma=0.5, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 3, gamma=0, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 3, gamma=0.1, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 3, gamma=0.2, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 3, gamma=0.3, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 3, gamma=0.4, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 3, gamma=0.5, mean accuracy = 0.776556
eta = 0.2, max_depth = 3, min_child_weight = 4, gamma=0, mean accuracy = 0.776333
eta = 0.2, max_depth = 3, min_child_weight = 4, gamma=0.1, mean accuracy = 0.776333
eta = 0.2, max_depth = 3, min_child_weight = 4, gamma=0.2, mean accuracy = 0.776333
eta = 0.2, max_depth = 3, min_child_weight = 4, gamma=0.3, mean accuracy = 0.776333
eta = 0.2, max_depth = 3, min_child_weight = 4, gamma=0.4, mean accuracy = 0.776333
eta = 0.2, max_depth = 3, min_child_weight = 4, gamma=0.5, mean accuracy = 0.776333
eta = 0.2, max_depth = 3, min_child_weight = 5, gamma=0, mean accuracy = 0.776444
eta = 0.2, max_depth = 3, min_child_weight = 5, gamma=0.1, mean accuracy = 0.776444
eta = 0.2, max_depth = 3, min_child_weight = 5, gamma=0.2, mean accuracy = 0.776444
eta = 0.2, max_depth = 3, min_child_weight = 5, gamma=0.3, mean accuracy = 0.776444
eta = 0.2, max_depth = 3, min_child_weight = 5, gamma=0.4, mean accuracy = 0.776444
eta = 0.2, max_depth = 3, min_child_weight = 5, gamma=0.5, mean accuracy = 0.776444
eta = 0.2, max_depth = 5, min_child_weight = 1, gamma=0, mean accuracy = 0.775333
eta = 0.2, max_depth = 5, min_child_weight = 1, gamma=0.1, mean accuracy = 0.775111
eta = 0.2, max_depth = 5, min_child_weight = 1, gamma=0.2, mean accuracy = 0.775444
eta = 0.2, max_depth = 5, min_child_weight = 1, gamma=0.3, mean accuracy = 0.775333
eta = 0.2, max_depth = 5, min_child_weight = 1, gamma=0.4, mean accuracy = 0.775889
eta = 0.2, max_depth = 5, min_child_weight = 1, gamma=0.5, mean accuracy = 0.775889
