
conv column num: 42
disc column num: 163
total column num: 205
--------------------------------------------------
mv_conv_df shape: (9000, 42)
mv_disc_df shape: (9000, 163)
labels shape: (9000,)
--------------------------------------------------
Series([], dtype: bool)
Series([], dtype: bool)
--------------------------------------------------
disc array shape: (9000, 665)
conv array shape: (9000, 42)
--------------------------------------------------
X_data shape: (9000, 707)
y_data shape: (9000,)
X_data_list len: 5
y_data_list len: 5
X_data_list[0] shape: (1800, 707)
y_data_list[0] shape: (1800,)
X_data_list[1] shape: (1800, 707)
y_data_list[1] shape: (1800,)
X_data_list[2] shape: (1800, 707)
y_data_list[2] shape: (1800,)
X_data_list[3] shape: (1800, 707)
y_data_list[3] shape: (1800,)
X_data_list[4] shape: (1800, 707)
y_data_list[4] shape: (1800,)
X_data_pca_list len: 5
y_data_pca_list len: 5
X_data_pca_list[0] shape: (1800, 5)
y_data_pca_list[0] shape: (1800,)
X_data_pca_list[1] shape: (1800, 5)
y_data_pca_list[1] shape: (1800,)
X_data_pca_list[2] shape: (1800, 5)
y_data_pca_list[2] shape: (1800,)
X_data_pca_list[3] shape: (1800, 5)
y_data_pca_list[3] shape: (1800,)
X_data_pca_list[4] shape: (1800, 5)
y_data_pca_list[4] shape: (1800,)
cross validation 0: the accuracy is 72.3333
cross validation 1: the accuracy is 71.6111
cross validation 2: the accuracy is 71.5000
cross validation 3: the accuracy is 70.4444
cross validation 4: the accuracy is 71.1667
mean accuracy: 71.411111
cross validation 0: the accuracy is 72.3333
cross validation 1: the accuracy is 70.1111
cross validation 2: the accuracy is 72.3333
cross validation 3: the accuracy is 71.8889
cross validation 4: the accuracy is 71.9444
mean accuracy: 71.722222
cross validation 0: the accuracy is 73.5556
cross validation 1: the accuracy is 71.9444
cross validation 2: the accuracy is 72.7778
cross validation 3: the accuracy is 72.6111
cross validation 4: the accuracy is 72.2778
mean accuracy: 72.633333
cross validation 0: the accuracy is 73.4444
cross validation 1: the accuracy is 72.0556
cross validation 2: the accuracy is 72.8889
cross validation 3: the accuracy is 72.3889
cross validation 4: the accuracy is 72.2778
mean accuracy: 72.611111
--------------------------------------------------
X_data_augment shape: (9000, 747)
X_data_augment_list[0] shape: (1800, 747)
X_data_augment_list[1] shape: (1800, 747)
X_data_augment_list[2] shape: (1800, 747)
X_data_augment_list[3] shape: (1800, 747)
X_data_augment_list[4] shape: (1800, 747)
eta = 0.1, max_depth = 3, min_child_weight = 1, gamma=0, mean accuracy = 0.776222
eta = 0.1, max_depth = 3, min_child_weight = 5, gamma=0.3, mean accuracy = 0.776556
eta = 0.1, max_depth = 3, min_child_weight = 5, gamma=0.4, mean accuracy = 0.776556
eta = 0.1, max_depth = 3, min_child_weight = 5, gamma=0.5, mean accuracy = 0.776556
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0, mean accuracy = 0.775333
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0.1, mean accuracy = 0.775333
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0.2, mean accuracy = 0.775333
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0.3, mean accuracy = 0.775333
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0.4, mean accuracy = 0.775333
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0.5, mean accuracy = 0.775333
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0, mean accuracy = 0.776222
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0.1, mean accuracy = 0.776222
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0.2, mean accuracy = 0.776222
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0.3, mean accuracy = 0.776222
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0.4, mean accuracy = 0.776222
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0.5, mean accuracy = 0.776222
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0, mean accuracy = 0.776556
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0.1, mean accuracy = 0.776556
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0.2, mean accuracy = 0.776556
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0.3, mean accuracy = 0.776556
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0.4, mean accuracy = 0.776556
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0.5, mean accuracy = 0.776556
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0, mean accuracy = 0.775667
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0.1, mean accuracy = 0.775667
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0.2, mean accuracy = 0.775667
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0.3, mean accuracy = 0.775667
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0.4, mean accuracy = 0.775667
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0.5, mean accuracy = 0.775667
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0, mean accuracy = 0.775556
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0.1, mean accuracy = 0.775556
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0.2, mean accuracy = 0.775556
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0.3, mean accuracy = 0.775556
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0.4, mean accuracy = 0.775556
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0.5, mean accuracy = 0.775556
best mean accuracy: 0.776556
